Info 0    [18:16:11.904] Starting TS Server
Info 1    [18:16:11.906] Version: 4.7.4
Info 2    [18:16:11.906] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/4e362f3fd0b81f9c7b34f835fe8c8ad3/tscancellation*
Info 3    [18:16:11.907] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [18:16:11.907] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:16:11.920] Format host information updated
Info 6    [18:16:11.930] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components
Info 7    [18:16:11.931] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/App.js :: No config files found.
Info 8    [18:16:11.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:16:13.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1745.566764999181ms
Info 10   [18:16:13.681] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:16:13.681] 	Files (221)

Info 12   [18:16:13.682] -----------------------------------------------
Info 13   [18:16:13.701] AutoImportProviderProject: found 2 root files in 2 dependencies in 16.42239800095558 ms
Info 14   [18:16:13.702] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [18:16:13.831] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 129.43444500118494ms
Info 16   [18:16:13.831] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [18:16:13.832] 	Files (109)

Info 18   [18:16:13.832] -----------------------------------------------
Info 19   [18:17:11.936] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components
Info 20   [18:17:11.937] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/NavBar.js :: No config files found.
Info 21   [18:18:52.685] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components
Info 22   [18:18:52.685] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/Movies.js :: No config files found.
